# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 1970324838514936  1728548519   456722800  1728548519   456722800 "/usr/local/bin/verilator_bin"
S       315 25614222880788494  1729155179   178783400  1729155179   178783400 "counter.sv"
T      4458 28991922601318995  1729155571   540515700  1729155571   540515700 "obj_dir/Vcounter.cpp"
T      2835 24769797950659148  1729155571   529392600  1729155571   529392600 "obj_dir/Vcounter.h"
T      1853 3659174698715128  1729155571   540515700  1729155571   540515700 "obj_dir/Vcounter.mk"
T       770 10696049115116363  1729155571   522232500  1729155571   522232500 "obj_dir/Vcounter__Syms.cpp"
T      1109 21955048183552586  1729155571   529392600  1729155571   529392600 "obj_dir/Vcounter__Syms.h"
T      1819 12384898976730945  1729155571   540515700  1729155571   540515700 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 5910974512383095  1729155571   540515700  1729155571   540515700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 15762598695973468  1729155571   540515700  1729155571   540515700 "obj_dir/Vcounter___024root.h"
T      1790 5629499535672136  1729155571   540515700  1729155571   540515700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 16325548650613104  1729155571   540515700  1729155571   540515700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5910974512318829  1729155571   540515700  1729155571   540515700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 4503599628847097  1729155571   540515700  1729155571   540515700 "obj_dir/Vcounter__ver.d"
T         0        0  1729155571   540515700  1729155571   540515700 "obj_dir/Vcounter__verFiles.dat"
T      1643 5629499535686264  1729155571   540515700  1729155571   540515700 "obj_dir/Vcounter_classes.mk"
