# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42922  1729157011   835230309  1728548519           0 "/usr/local/bin/verilator_bin"
S       315    71481  1729158615   897947708  1729158615   897947708 "counter.sv"
T      4458     3249  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter.cpp"
T      2835     3248  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter.h"
T      1853     7289  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter.mk"
T       770     3245  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter__Syms.cpp"
T      1109     3247  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter__Syms.h"
T      1819     7286  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     3438  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826     3250  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter___024root.h"
T      1790     3433  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558     3405  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     3267  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     7290  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter__ver.d"
T         0        0  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter__verFiles.dat"
T      1643     7288  1729704819   359681303  1729704819   359681303 "obj_dir/Vcounter_classes.mk"
